command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: isolated
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
        PASS [   0.456s] (2587/3294) codex-core::all suite::hooks::post_tool_use_records_apply_patch_context_with_edit_alias
        PASS [   0.439s] (2588/3294) codex-core::all suite::hooks::pre_tool_use_block_rejects_code_mode_tool_promise_before_execution
        PASS [   0.526s] (2589/3294) codex-core::all suite::hooks::post_tool_use_spills_large_feedback_message
        PASS [   0.450s] (2590/3294) codex-core::all suite::hooks::pre_tool_use_blocks_apply_patch_before_execution
        PASS [   0.449s] (2591/3294) codex-core::all suite::hooks::pre_tool_use_blocks_apply_patch_with_write_alias
        PASS [   0.441s] (2592/3294) codex-core::all suite::hooks::pre_tool_use_blocks_exec_command_before_execution
        PASS [   0.422s] (2593/3294) codex-core::all suite::hooks::pre_tool_use_blocks_local_function_tool_before_execution
        PASS [   0.434s] (2594/3294) codex-core::all suite::hooks::pre_tool_use_blocks_shell_command_before_execution
        PASS [   0.443s] (2595/3294) codex-core::all suite::hooks::pre_tool_use_blocks_shell_when_defined_in_config_toml
        PASS [   0.498s] (2596/3294) codex-core::all suite::hooks::pre_tool_use_hook_spills_large_additional_context
        PASS [   0.466s] (2597/3294) codex-core::all suite::hooks::pre_tool_use_rewrites_apply_patch_before_execution
        PASS [   0.480s] (2598/3294) codex-core::all suite::hooks::pre_tool_use_records_additional_context_for_shell_command
        PASS [   0.508s] (2599/3294) codex-core::all suite::hooks::pre_tool_use_merges_hooks_json_and_config_toml
        PASS [   0.520s] (2600/3294) codex-core::all suite::hooks::pre_tool_use_rewrites_code_mode_nested_exec_command_before_execution
        PASS [   0.314s] (2601/3294) codex-core::all suite::hooks::session_end_skips_subagents
        PASS [   0.489s] (2602/3294) codex-core::all suite::hooks::pre_tool_use_rewrites_local_function_tool_before_execution
        PASS [   0.529s] (2603/3294) codex-core::all suite::hooks::pre_tool_use_rewrites_exec_command_before_execution
        PASS [   0.420s] (2604/3294) codex-core::all suite::hooks::session_end_flushes_transcript_and_ignores_control_output
        PASS [   0.497s] (2605/3294) codex-core::all suite::hooks::pre_tool_use_rewrites_shell_command_before_execution
        PASS [   0.375s] (2606/3294) codex-core::all suite::hooks::session_start_hook_sees_materialized_transcript_path
        PASS [   0.341s] (2607/3294) codex-core::all suite::hooks::session_start_hook_skips_persistence_for_non_local_thread_store
        PASS [   1.513s] (2608/3294) codex-core::all suite::hooks::post_tool_use_blocks_when_exec_session_completes_via_write_stdin
        PASS [   0.375s] (2609/3294) codex-core::all suite::hooks::session_start_hook_spills_large_additional_context
        PASS [   0.668s] (2610/3294) codex-core::all suite::hooks::resumed_thread_runs_resume_then_compact_session_start_hooks
        PASS [   0.384s] (2611/3294) codex-core::all suite::hooks::session_start_hooks_apply_additional_context_limits_individually
        PASS [   0.709s] (2612/3294) codex-core::all suite::hooks::resumed_thread_keeps_stop_continuation_prompt_in_history
        PASS [   0.439s] (2613/3294) codex-core::all suite::hooks::session_start_runs_before_user_prompt_submit_on_first_turn
        PASS [   0.491s] (2614/3294) codex-core::all suite::hooks::stop_hook_spills_large_continuation_prompt
        PASS [   0.481s] (2615/3294) codex-core::all suite::hooks_mcp::post_tool_use_records_mcp_tool_payload_and_context_with_legacy_prefixed_names
        PASS [   0.475s] (2616/3294) codex-core::all suite::hooks_mcp::post_tool_use_records_mcp_tool_payload_and_context_with_non_prefixed_names
        PASS [   0.470s] (2617/3294) codex-core::all suite::hooks_mcp::pre_tool_use_blocks_mcp_tool_before_execution_with_non_prefixed_names
        PASS [   0.487s] (2618/3294) codex-core::all suite::hooks_mcp::pre_tool_use_blocks_mcp_tool_before_execution_with_legacy_prefixed_names
        PASS [   0.550s] (2619/3294) codex-core::all suite::hooks::stop_hook_can_block_multiple_times_in_same_turn
        PASS [   0.390s] (2620/3294) codex-core::all suite::image_rollout::copy_paste_local_image_persists_rollout_request_shape
        PASS [   0.368s] (2621/3294) codex-core::all suite::items::agent_message_content_delta_has_item_metadata
        PASS [   0.410s] (2622/3294) codex-core::all suite::image_rollout::drag_drop_image_persists_rollout_request_shape
        PASS [   0.503s] (2623/3294) codex-core::all suite::hooks_mcp::pre_tool_use_rewrites_mcp_tool_before_execution
        PASS [   0.348s] (2624/3294) codex-core::all suite::items::assistant_message_item_is_emitted
        PASS [   0.471s] (2625/3294) codex-core::all suite::injected_models_cache::injected_cache_error_falls_back_for_agent_model_selection
        PASS [   0.464s] (2626/3294) codex-core::all suite::injected_models_cache::injected_cache_hit_drives_agent_model_selection
        PASS [   0.384s] (2627/3294) codex-core::all suite::items::missing_streamed_reasoning_id_is_reused_for_completion
        PASS [   0.365s] (2628/3294) codex-core::all suite::items::plan_mode_emits_plan_item_from_proposed_plan_block
        PASS [   0.377s] (2629/3294) codex-core::all suite::items::plan_mode_handles_missing_plan_close_tag
        PASS [   0.394s] (2630/3294) codex-core::all suite::items::plan_mode_streaming_citations_are_stripped_across_added_deltas_and_done
        PASS [   0.397s] (2631/3294) codex-core::all suite::items::plan_mode_strips_plan_from_agent_messages
        PASS [   0.406s] (2632/3294) codex-core::all suite::items::plan_mode_streaming_proposed_plan_tag_split_across_added_and_delta_is_parsed
        PASS [   0.375s] (2633/3294) codex-core::all suite::items::reasoning_content_delta_has_item_metadata
        PASS [   0.119s] (2634/3294) codex-core::all suite::mcp_auth_refresh::hosted_plugin_runtime_ps_mcp_tool_calls_use_current_auth_manager_token
        PASS [   0.329s] (2635/3294) codex-core::all suite::items::user_message_item_is_emitted
        PASS [   0.371s] (2636/3294) codex-core::all suite::items::reasoning_item_is_emitted
        PASS [   0.383s] (2637/3294) codex-core::all suite::items::reasoning_raw_content_delta_respects_flag
        PASS [   0.397s] (2638/3294) codex-core::all suite::items::sequential_cutoff_renders_done_summaries_for_active_reasoning_item
        PASS [   0.408s] (2639/3294) codex-core::all suite::json_result::codex_returns_json_result_for_gpt5
        PASS [   2.744s] (2640/3294) codex-core::all suite::hooks::permission_request_hook_allows_network_approval_without_prompt
        PASS [   0.501s] (2641/3294) codex-core::all suite::items::web_search_item_is_emitted
        PASS [   0.479s] (2642/3294) codex-core::all suite::json_result::codex_returns_json_result_for_gpt5_codex
        PASS [   0.562s] (2643/3294) codex-core::all suite::mcp_refresh_cleanup::refresh_keeps_superseded_mcp_server_alive_for_in_flight_calls
        PASS [   0.562s] (2644/3294) codex-core::all suite::mcp_startup_refresh_http_proxy::local_mcp_startup_and_refresh_use_configured_http_client
        PASS [   0.632s] (2645/3294) codex-core::all suite::mcp_startup_refresh_http_proxy::skill_mcp_dependency_oauth_uses_configured_http_client
        PASS [   0.744s] (2646/3294) codex-core::all suite::mcp_tool_cache::regular_mcp_definition_cache_preserves_live_session_state
        PASS [   0.615s] (2647/3294) codex-core::all suite::mcp_tool_exposure::initially_empty_deferred_tool_world_state_is_not_rendered_or_persisted
        PASS [   0.809s] (2648/3294) codex-core::all suite::mcp_tool_exposure::deferred_tool_world_state_is_disabled_by_default
        PASS [   0.997s] (2649/3294) codex-core::all suite::mcp_auth_elicitation::codex_apps_auth_failure_requests_elicitation_by_default
        PASS [   0.908s] (2650/3294) codex-core::all suite::mcp_tool_cache::mcp_calls_stay_bound_to_each_thread
        PASS [   0.857s] (2651/3294) codex-core::all suite::mcp_tool_exposure::code_mode_only_exposes_direct_model_only_mcp_namespaces
        PASS [   0.918s] (2652/3294) codex-core::all suite::mcp_tool_exposure::apps_guidance_and_deferred_namespace_appear_after_recovery_within_a_turn
        PASS [   0.622s] (2653/3294) codex-core::all suite::mcp_tool_exposure::out_of_band_resource_read_reconciles_the_published_mcp_runtime
        PASS [   0.614s] (2654/3294) codex-core::all suite::mcp_tool_exposure::rapid_mcp_refreshes_coalesce_to_the_latest_config
        PASS [   0.699s] (2655/3294) codex-core::all suite::mcp_tool_exposure::root_and_spawned_subagent_receive_distinct_mcp_session_sources
        PASS [   1.207s] (2656/3294) codex-core::all suite::mcp_tool_exposure::deferred_tool_world_state_tracks_initial_unchanged_and_removed_namespaces
        PASS [   1.323s] (2657/3294) codex-core::all suite::mcp_tool_exposure::deferred_tool_world_state_survives_resume_without_duplicate_updates
        PASS [   1.088s] (2658/3294) codex-core::all suite::mcp_tool_exposure::later_follow_up_uses_background_recovered_apps_after_mid_thread_startup_failures
        PASS [   0.552s] (2659/3294) codex-core::all suite::model_overrides::thread_settings_update_does_not_persist_when_config_exists
        PASS [   0.557s] (2660/3294) codex-core::all suite::model_overrides::thread_settings_update_does_not_create_config_file
        PASS [   0.935s] (2661/3294) codex-core::all suite::mcp_turn_metadata::approved_mcp_tool_call_metadata_records_prior_user_input_request
        PASS [   0.665s] (2662/3294) codex-core::all suite::model_runtime_selectors::remote_multi_agent_selector_uses_model_selected_before_first_turn
        PASS [   2.532s] (2663/3294) codex-core::all suite::image_rollout::resumed_history_only_emits_resize_notices_for_new_images
        PASS [   0.709s] (2664/3294) codex-core::all suite::model_runtime_selectors::remote_code_mode_only_selector_fails_closed_when_host_is_disabled
        PASS [   1.021s] (2665/3294) codex-core::all suite::mcp_turn_metadata::apps_default_writes_prompts_for_writes_but_not_reads
        PASS [   1.039s] (2666/3294) codex-core::all suite::mcp_turn_metadata::mcp_tool_call_metadata_records_prior_request_user_input_tool
        PASS [   1.059s] (2667/3294) codex-core::all suite::mcp_turn_metadata::apps_default_prompt_with_auto_review_routes_actual_mcp_approval_to_guardian
        PASS [   8.870s] (2668/3294) codex-core::all suite::compact_remote_parity::remote_compaction_parity_manual_transcripts
        PASS [   0.601s] (2669/3294) codex-core::all suite::model_switching::flex_service_tier_is_applied_to_http_turn
        PASS [   0.643s] (2670/3294) codex-core::all suite::model_switching::default_service_tier_override_is_omitted_from_http_turn
        PASS [   0.658s] (2671/3294) codex-core::all suite::model_switching::model_and_personality_change_only_appends_model_instructions
        PASS [   0.726s] (2672/3294) codex-core::all suite::model_switching::generated_image_is_replayed_for_image_capable_models
        PASS [   0.015s] (2673/3294) codex-core::all suite::model_visible_layout::snapshot_model_visible_layout_environment_context_includes_one_subagent
        PASS [   0.816s] (2674/3294) codex-core::all suite::model_runtime_selectors::unsupported_code_mode_warning_is_emitted_each_turn
        PASS [   0.011s] (2675/3294) codex-core::all suite::model_visible_layout::snapshot_model_visible_layout_environment_context_includes_two_subagents
        PASS [   5.497s] (2676/3294) codex-core::all suite::git_enrichment::startup_prewarm_skips_git_enrichment_and_user_turn_observes_fresh_state
        PASS [   0.701s] (2677/3294) codex-core::all suite::model_switching::model_change_appends_model_instructions_developer_message
        PASS [   0.510s] (2678/3294) codex-core::all suite::model_switching::unsupported_configured_service_tier_warns_at_session_start
        PASS [   0.604s] (2679/3294) codex-core::all suite::model_switching::null_service_tier_override_is_omitted_from_http_turn_with_catalog_default
        PASS [   0.642s] (2680/3294) codex-core::all suite::model_switching::service_tier_change_is_applied_on_next_http_turn
        PASS [   0.803s] (2681/3294) codex-core::all suite::model_switching::model_change_from_generated_image_to_text_preserves_prior_generated_image_call
        PASS [   0.812s] (2682/3294) codex-core::all suite::model_switching::model_change_from_multimodal_to_text_strips_prior_media_content
        PASS [   0.587s] (2683/3294) codex-core::all suite::model_switching::unsupported_service_tier_is_omitted_from_http_turn
        PASS [   0.591s] (2684/3294) codex-core::all suite::model_visible_layout::model_visible_environment_context_preserves_foreign_workspace_roots
        PASS [   0.737s] (2685/3294) codex-core::all suite::model_switching::thread_rollback_after_generated_image_drops_entire_image_turn_history
        PASS [   0.874s] (2686/3294) codex-core::all suite::model_switching::model_switch_to_smaller_model_updates_token_context_window
        PASS [   0.696s] (2687/3294) codex-core::all suite::model_visible_layout::snapshot_model_visible_layout_cwd_change_refreshes_agents
        PASS [   0.720s] (2688/3294) codex-core::all suite::model_visible_layout::snapshot_model_visible_layout_turn_overrides
        PASS [   2.066s] (2689/3294) codex-core::all suite::model_runtime_selectors::multi_agent_config_precedence_overrides_remote_model_selector
        PASS [   0.758s] (2690/3294) codex-core::all suite::models_cache_ttl::matching_models_etag_does_not_rewrite_recent_cache
        PASS [   1.003s] (2691/3294) codex-core::all suite::model_visible_layout::snapshot_model_visible_layout_resume_with_personality_change
        PASS [   1.015s] (2692/3294) codex-core::all suite::model_visible_layout::snapshot_model_visible_layout_resume_override_matches_rollout_model
        PASS [   0.723s] (2693/3294) codex-core::all suite::models_cache_ttl::refreshes_when_cache_version_differs
        PASS [   0.774s] (2694/3294) codex-core::all suite::models_cache_ttl::matching_models_etag_renews_cache_after_half_its_lifetime
        PASS [   3.118s] (2695/3294) codex-core::all suite::mcp_tool_exposure::elevated_apps_catalog_limit_requires_host_owned_registration
        PASS [   0.010s] (2696/3294) codex-core::all suite::network_approval::approved_network_host_for_one_environment_still_prompts_in_another
        PASS [   0.758s] (2697/3294) codex-core::all suite::models_cache_ttl::refreshes_when_cache_version_missing
        PASS [   0.726s] (2698/3294) codex-core::all suite::models_cache_ttl::uses_cache_when_version_matches
        PASS [   0.811s] (2699/3294) codex-core::all suite::models_cache_ttl::renews_cache_ttl_on_matching_models_etag
        PASS [   0.767s] (2700/3294) codex-core::all suite::multi_agent_mode::configured_mode_hint_uses_custom_mode_across_reasoning_efforts
        PASS [   0.738s] (2701/3294) codex-core::all suite::multi_agent_mode::empty_configured_mode_hint_emits_no_mode_message
        PASS [   0.010s] (2702/3294) codex-core::all suite::network_approval::remote_guardian_network_decisions_are_scoped_to_each_request_and_environment
        PASS [   2.169s] (2703/3294) codex-core::all suite::model_runtime_selectors::remote_tool_mode_selector_overrides_feature_flags
        PASS [   0.923s] (2704/3294) codex-core::all suite::models_etag_responses::refresh_models_on_models_etag_mismatch_and_avoid_duplicate_models_fetch
        PASS [   0.639s] (2705/3294) codex-core::all suite::multi_agent_mode::live_mode_change_appends_mode_without_reappending_usage_hint
        PASS [   0.606s] (2706/3294) codex-core::all suite::multi_agent_mode::ultra_on_multi_agent_v1_uses_max_without_mode_instructions
        PASS [   1.032s] (2707/3294) codex-core::all suite::multi_agent_mode::changing_configured_mode_hint_to_empty_emits_no_update
        PASS [   0.010s] (2708/3294) codex-core::all suite::otel::extract_log_field_does_not_confuse_similar_keys
        PASS [   0.014s] (2709/3294) codex-core::all suite::otel::extract_log_field_handles_empty_bare_values
        PASS [   0.613s] (2710/3294) codex-core::all suite::multi_agent_mode::ultra_reasoning_uses_max_and_proactive_mode
        PASS [   0.957s] (2711/3294) codex-core::all suite::multi_agent_mode::leaving_ultra_after_cold_resume_emits_explicit_mode
        PASS [   0.634s] (2712/3294) codex-core::all suite::otel::handle_response_item_records_tool_result_for_custom_tool_call
        PASS [   0.596s] (2713/3294) codex-core::all suite::otel::handle_response_item_records_tool_result_for_function_call
        PASS [   1.191s] (2714/3294) codex-core::all suite::multi_exec_server_sandbox::two_exec_servers_isolate_workspace_write_roots
        PASS [   0.971s] (2715/3294) codex-core::all suite::network_approval::unattributed_network_request_uses_active_turn_environment_fallback
        PASS [   0.668s] (2716/3294) codex-core::all suite::otel::handle_response_item_records_tool_result_for_shell_command_call
        PASS [   1.247s] (2717/3294) codex-core::all suite::network_approval::failed_network_policy_amendment_denies_request_and_does_not_approve_host
        PASS [   1.191s] (2718/3294) codex-core::all suite::network_approval::guardian_receives_exact_trigger_for_single_network_request
        PASS [   1.042s] (2719/3294) codex-core::all suite::openai_file_mcp::codex_apps_file_params_omit_fields_absent_from_tool_schema
        PASS [   1.444s] (2720/3294) codex-core::all suite::network_approval::allowing_network_policy_amendment_persists_context_and_bypasses_prompt
        PASS [   1.277s] (2721/3294) codex-core::all suite::network_approval::timed_out_guardian_network_review_uses_timeout_outcome_without_user_fallback
        PASS [   1.100s] (2722/3294) codex-core::all suite::openai_file_mcp::codex_apps_file_params_pass_uploaded_file_to_post_tool_use_hook
        PASS [   1.467s] (2723/3294) codex-core::all suite::network_approval::guardian_receives_exact_triggers_for_concurrent_network_requests
        PASS [   1.588s] (2724/3294) codex-core::all suite::network_approval::guardian_network_approval_preserves_action_and_outcome_routing
        PASS [   0.582s] (2725/3294) codex-core::all suite::otel::handle_sandbox_error_user_approves_retry_records_tool_decision
        PASS [   0.637s] (2726/3294) codex-core::all suite::otel::handle_sandbox_error_user_approves_for_session_records_tool_decision
        PASS [   0.608s] (2727/3294) codex-core::all suite::otel::handle_sandbox_error_user_denies_records_tool_decision
        PASS [   0.724s] (2728/3294) codex-core::all suite::otel::handle_responses_span_records_response_kind_and_tool_name
        PASS [   0.628s] (2729/3294) codex-core::all suite::otel::handle_shell_command_autoapprove_from_config_records_tool_decision
        PASS [   1.860s] (2730/3294) codex-core::all suite::network_approval::ambiguous_unattributed_network_request_is_not_assigned_to_active_calls
        PASS [   0.011s] (2731/3294) codex-core::all suite::otel::sandbox_outcome_event_records_outcome
        PASS [   0.607s] (2732/3294) codex-core::all suite::otel::handle_shell_command_user_approved_for_session_records_tool_decision
        PASS [   0.530s] (2733/3294) codex-core::all suite::otel::process_sse_emits_completed_telemetry
        PASS [   0.589s] (2734/3294) codex-core::all suite::otel::handle_shell_command_user_denies_records_tool_decision
        PASS [   0.644s] (2735/3294) codex-core::all suite::otel::handle_shell_command_user_approved_records_tool_decision
        PASS [   0.522s] (2736/3294) codex-core::all suite::otel::process_sse_emits_tracing_for_output_item
        PASS [   0.531s] (2737/3294) codex-core::all suite::otel::responses_api_emits_api_request_event
        PASS [   0.473s] (2738/3294) codex-core::all suite::override_updates::thread_settings_update_without_user_turn_does_not_record_collaboration_update
        PASS [   0.467s] (2739/3294) codex-core::all suite::override_updates::thread_settings_update_without_user_turn_does_not_record_environment_update
        PASS [   0.773s] (2740/3294) codex-core::all suite::otel::process_sse_failed_event_logs_parse_error
        PASS [   0.564s] (2741/3294) codex-core::all suite::otel::turn_and_completed_response_spans_record_token_usage
        PASS [   0.506s] (2742/3294) codex-core::all suite::override_updates::thread_settings_update_without_user_turn_does_not_record_permissions_update
        PASS [   0.518s] (2743/3294) codex-core::all suite::pending_input::idle_response_items_include_pending_mailbox_in_first_request
        PASS [   0.810s] (2744/3294) codex-core::all suite::otel::process_sse_failed_event_logs_response_completed_parse_error
        PASS [   0.827s] (2745/3294) codex-core::all suite::otel::process_sse_failed_event_records_response_error_message
        PASS [   0.780s] (2746/3294) codex-core::all suite::otel::record_responses_sets_span_fields_for_response_events
        PASS [   0.625s] (2747/3294) codex-core::all suite::pending_input::any_new_input_interrupts_sleep
  TRY 1 FAIL [   2.736s] (─────────) codex-core::all suite::multi_agent_resume::cold_root_resume_restores_agent_identity_and_role_on_followup
  stdout ───

    running 1 test
    test suite::multi_agent_resume::cold_root_resume_restores_agent_identity_and_role_on_followup ... FAILED

    failures:

    failures:
        suite::multi_agent_resume::cold_root_resume_restores_agent_identity_and_role_on_followup

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 2.72s

  stderr ───
    Error: timed out waiting for worker completion

        PASS [   2.414s] (2748/3294) codex-core::all suite::network_approval::user_network_approval_once_session_and_denial_semantics
        PASS [   0.513s] (2749/3294) codex-core::all suite::pending_input::idle_user_input_reaches_the_first_model_request
        PASS [   0.498s] (2750/3294) codex-core::all suite::pending_input::idle_user_input_reaches_the_first_model_request_in_plan_mode
        PASS [   0.503s] (2751/3294) codex-core::all suite::pending_input::queue_only_agent_mail_wakes_sleeping_root_and_persists_message
        PASS [   0.562s] (2752/3294) codex-core::all suite::pending_input::injected_response_item_reopens_turn_after_final_answer
        PASS [   2.914s] (2753/3294) codex-core::all suite::network_approval::cancelled_guardian_network_review_fails_closed_without_rewriting_turn_state
        PASS [   0.573s] (2754/3294) codex-core::all suite::pending_input::queued_inter_agent_mail_does_not_restart_after_final_answer
        PASS [   0.571s] (2755/3294) codex-core::all suite::pending_input::queued_inter_agent_mail_triggers_follow_up_after_commentary_message_item
        PASS [   0.646s] (2756/3294) codex-core::all suite::pending_input::queued_inter_agent_mail_triggers_follow_up_after_reasoning_item
        PASS [   0.625s] (2757/3294) codex-core::all suite::pending_input::steer_interrupts_wait_agent_and_is_sent_in_follow_up_request
        PASS [   0.703s] (2758/3294) codex-core::all suite::pending_input::steered_user_input_follows_compact_when_only_the_steer_needs_follow_up
        PASS [   0.733s] (2759/3294) codex-core::all suite::pending_input::steered_user_input_waits_for_model_continuation_after_mid_turn_compact
        PASS [   0.650s] (2760/3294) codex-core::all suite::pending_input::user_input_does_not_preempt_after_reasoning_item
        PASS [   0.762s] (2761/3294) codex-core::all suite::pending_input::steered_user_input_waits_when_tool_output_triggers_compact_before_next_request
        PASS [   0.645s] (2762/3294) codex-core::all suite::permissions_messages::catalog_approval_message_is_sent_in_initial_permissions
        PASS [   0.532s] (2763/3294) codex-core::all suite::permissions_messages::empty_catalog_permission_message_preserves_approval_instructions
        PASS [   0.609s] (2764/3294) codex-core::all suite::permissions_messages::catalog_permission_message_is_sent_initially_and_after_model_change
        PASS [   0.602s] (2765/3294) codex-core::all suite::permissions_messages::model_change_appends_new_catalog_approval_message
        PASS [   0.573s] (2766/3294) codex-core::all suite::permissions_messages::permissions_message_includes_writable_roots
        PASS [   0.677s] (2767/3294) codex-core::all suite::permissions_messages::permissions_message_added_on_override_change
        PASS [   0.624s] (2768/3294) codex-core::all suite::permissions_messages::permissions_message_not_added_when_no_change
        PASS [   0.632s] (2769/3294) codex-core::all suite::permissions_messages::permissions_message_omitted_when_disabled
        PASS [   0.548s] (2770/3294) codex-core::all suite::permissions_messages::permissions_message_sent_once_on_start
        PASS [   0.562s] (2771/3294) codex-core::all suite::personality::config_personality_none_preserves_explicit_base_instructions
        PASS [   1.113s] (2772/3294) codex-core::all suite::permissions_messages::catalog_non_on_request_approval_messages_are_sent_in_initial_permissions
        PASS [   0.550s] (2773/3294) codex-core::all suite::personality::config_personality_none_sends_no_personality
        PASS [   0.587s] (2774/3294) codex-core::all suite::personality::config_personality_none_strips_baked_personality_section
        PASS [   0.576s] (2775/3294) codex-core::all suite::personality::config_personality_some_sets_instructions_template
        PASS [   0.584s] (2776/3294) codex-core::all suite::personality::default_personality_is_pragmatic_without_config_toml
        PASS [   0.900s] (2777/3294) codex-core::all suite::permissions_messages::resume_replays_permissions_messages
        PASS [   0.668s] (2778/3294) codex-core::all suite::personality::disabled_personality_sends_remote_default_instructions
        PASS [   0.995s] (2779/3294) codex-core::all suite::permissions_messages::resume_and_fork_append_permissions_messages
        PASS [   0.591s] (2780/3294) codex-core::all suite::personality::user_turn_personality_none_does_not_add_update_message
        PASS [   0.694s] (2781/3294) codex-core::all suite::personality::remote_model_friendly_personality_instructions_with_feature
        PASS [   0.679s] (2782/3294) codex-core::all suite::personality::user_turn_personality_same_value_does_not_add_update_message
        PASS [   0.708s] (2783/3294) codex-core::all suite::personality::user_turn_personality_remote_model_template_includes_update_message
        PASS [   0.602s] (2784/3294) codex-core::all suite::personality::user_turn_personality_some_adds_update_message
        PASS [   0.687s] (2785/3294) codex-core::all suite::personality::user_turn_personality_skips_if_feature_disabled
        PASS [   0.594s] (2786/3294) codex-core::all suite::plugins::agent_plugin_skills_use_shared_catalog_and_direct_child_discovery
        PASS [   0.673s] (2787/3294) codex-core::all suite::plugins::agent_plugin_root_mcp_stdio_tool_round_trip_expands_reserved_paths
        PASS [   0.629s] (2788/3294) codex-core::all suite::plugins::explicit_plugin_mentions_track_plugin_used_analytics
        PASS [   0.634s] (2789/3294) codex-core::all suite::plugins::explicit_plugin_skill_invocation_tracks_remote_plugin_id
        PASS [   0.941s] (2790/3294) codex-core::all suite::plugins::explicit_plugin_mentions_keep_non_conflicting_mcp_for_chatgpt_auth
        PASS [   0.891s] (2791/3294) codex-core::all suite::plugins::explicit_plugin_mentions_use_apps_for_chatgpt_dual_surface_plugins::disabled_app
        PASS [   0.882s] (2792/3294) codex-core::all suite::plugins::explicit_plugin_mentions_use_apps_for_chatgpt_dual_surface_plugins::enabled_app
        PASS [   0.567s] (2793/3294) codex-core::all suite::plugins::legacy_plugin_skill_prompt_remains_complete
        PASS [   0.729s] (2794/3294) codex-core::all suite::plugins::implicit_plugin_skill_invocation_tracks_remote_plugin_id::skill_document_read
        PASS [   0.696s] (2795/3294) codex-core::all suite::plugins::implicit_plugin_skill_invocation_tracks_remote_plugin_id::skill_script_run
        PASS [   0.640s] (2796/3294) codex-core::all suite::plugins::persisted_remote_plugin_command_attribution_flows_through_turn_context
        PASS [   0.635s] (2797/3294) codex-core::all suite::prompt_cache_key::api_key_subagent_uses_session_id_as_prompt_cache_key
        PASS [   0.550s] (2798/3294) codex-core::all suite::prompt_caching::gpt_5_tools_without_apply_patch_append_apply_patch_instructions
        PASS [   0.524s] (2799/3294) codex-core::all suite::prompt_caching::override_before_first_turn_emits_environment_context
        PASS [   0.069s] (2800/3294) codex-core::all suite::prompt_debug_tests::build_prompt_input_includes_context_and_user_message
        PASS [   0.607s] (2801/3294) codex-core::all suite::prompt_caching::overrides_turn_context_but_keeps_cached_prefix_and_key_constant
        PASS [   0.599s] (2802/3294) codex-core::all suite::prompt_caching::per_turn_overrides_keep_cached_prefix_and_key_constant
        PASS [   0.564s] (2803/3294) codex-core::all suite::prompt_caching::prefixes_context_and_instructions_once_and_consistently_across_requests
        PASS [   0.584s] (2804/3294) codex-core::all suite::prompt_caching::prompt_tools_are_consistent_across_requests
        PASS [   0.557s] (2805/3294) codex-core::all suite::prompt_caching::send_user_turn_with_changes_sends_environment_context
        PASS [   1.764s] (2806/3294) codex-core::all suite::plugins::explicitly_requested_mcp_waits_for_startup::linked_mcp_server_mention
        PASS [   0.503s] (2807/3294) codex-core::all suite::realtime_conversation::conversation_audio_before_start_emits_error
        PASS [   0.589s] (2808/3294) codex-core::all suite::prompt_caching::send_user_turn_with_no_changes_does_not_send_environment_context
        PASS [   0.567s] (2809/3294) codex-core::all suite::quota_exceeded::quota_exceeded_emits_single_error_event
        PASS [   1.773s] (2810/3294) codex-core::all suite::plugins::explicitly_requested_mcp_waits_for_startup::mcp_server_mention
        PASS [   1.822s] (2811/3294) codex-core::all suite::plugins::explicitly_requested_mcp_waits_for_startup::plugin_mention
        PASS [   1.784s] (2812/3294) codex-core::all suite::plugins::explicitly_requested_mcp_waits_for_startup::plugin_skill
        PASS [   0.553s] (2813/3294) codex-core::all suite::realtime_conversation::conversation_disables_realtime_startup_context_with_empty_override
        PASS [   0.637s] (2814/3294) codex-core::all suite::realtime_conversation::conversation_handoff_persists_across_item_done_until_turn_complete
        PASS [   0.473s] (2815/3294) codex-core::all suite::realtime_conversation::conversation_rejects_voice_for_wrong_realtime_version
        PASS [   0.607s] (2816/3294) codex-core::all suite::realtime_conversation::conversation_mirrors_assistant_message_text_to_realtime_handoff
        PASS [   0.912s] (2817/3294) codex-core::all suite::realtime_conversation::conversation_close_routes_only_remaining_transcript_tail_once
        PASS [   0.509s] (2818/3294) codex-core::all suite::realtime_conversation::conversation_start_defaults_to_v2_and_gpt_realtime_1_5
        PASS [   0.571s] (2819/3294) codex-core::all suite::realtime_conversation::conversation_second_start_replaces_runtime
        PASS [   0.928s] (2820/3294) codex-core::all suite::realtime_conversation::conversation_flushes_assistant_deltas_every_200ms_for_v3_handoff
        PASS [   0.609s] (2821/3294) codex-core::all suite::realtime_conversation::conversation_start_audio_text_close_round_trip
        PASS [   0.519s] (2822/3294) codex-core::all suite::realtime_conversation::conversation_start_injects_startup_context_from_thread_history
        PASS [   0.712s] (2823/3294) codex-core::all suite::realtime_conversation::conversation_start_connect_failure_emits_realtime_error_only
        PASS [   0.519s] (2824/3294) codex-core::all suite::realtime_conversation::conversation_startup_context_current_thread_selects_many_turns_by_budget
