command: cargo nextest run -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "RUST_MIN_STACK": "8388608"}
exit_code: 100

    Updating crates.io index
        PASS [   0.245s] (1269/3108) codex-core mcp_tool_call::tests::prompt_mode_waits_for_approval_when_annotations_do_not_require_approval
        PASS [   0.036s] (1270/3108) codex-core session::rollout_reconstruction_tests::reconstruct_history_legacy_compaction_without_replacement_history_clears_later_reference_context_item
        PASS [   0.037s] (1271/3108) codex-core session::rollout_reconstruction_tests::reconstruct_history_legacy_compaction_without_replacement_history_does_not_inject_current_initial_context
        PASS [   0.039s] (1272/3108) codex-core session::rollout_reconstruction_tests::reconstruct_history_prefers_compacted_window_over_session_meta
        PASS [   0.037s] (1273/3108) codex-core session::rollout_reconstruction_tests::reconstruct_history_replays_world_state_from_latest_compaction_window
        PASS [   0.034s] (1274/3108) codex-core session::rollout_reconstruction_tests::reconstruct_history_rollback_keeps_history_and_metadata_in_sync_for_completed_turns
        PASS [   0.039s] (1275/3108) codex-core session::rollout_reconstruction_tests::reconstruct_history_restores_initial_window_from_session_meta
        PASS [   0.042s] (1276/3108) codex-core session::rollout_reconstruction_tests::reconstruct_history_preserves_legacy_compaction_count_with_session_meta_window
        PASS [   0.040s] (1277/3108) codex-core session::rollout_reconstruction_tests::reconstruct_history_rollback_counts_inter_agent_assistant_turns
        PASS [   0.210s] (1278/3108) codex-core plugins::discoverable::tests::list_tool_suggest_discoverable_plugins_includes_cached_remote_global_plugins
        PASS [   0.043s] (1279/3108) codex-core session::rollout_reconstruction_tests::reconstruct_history_rollback_clears_history_and_metadata_when_exceeding_user_turns
        PASS [   0.402s] (1280/3108) codex-core mcp_tool_call::tests::guardian_mode_mcp_denial_returns_rationale_message
        PASS [   0.041s] (1281/3108) codex-core session::rollout_reconstruction_tests::reconstruct_history_rollback_skips_non_user_turns_for_history_and_metadata
        PASS [   0.049s] (1282/3108) codex-core session::rollout_reconstruction_tests::reconstruct_history_rollback_keeps_history_and_metadata_in_sync_for_incomplete_turn
        PASS [   0.043s] (1283/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_reconstructs_typed_inter_agent_message
        PASS [   0.046s] (1284/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_aborted_turn_without_id_clears_active_turn_for_compaction_accounting
        PASS [   0.042s] (1285/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_bare_turn_context_does_not_seed_reference_context_item
        PASS [   0.041s] (1286/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_hydrates_previous_turn_settings_from_lifecycle_turn_with_missing_turn_context_id
        PASS [   0.039s] (1287/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_rollback_skips_only_user_turns
        PASS [   0.054s] (1288/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_restores_world_state_baseline
        PASS [   0.046s] (1289/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_does_not_seed_reference_context_item_after_compaction
        PASS [   0.045s] (1290/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_replaced_incomplete_compacted_turn_clears_reference_context_item
        PASS [   0.049s] (1291/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_bare_turn_context_does_not_hydrate_previous_turn_settings
        PASS [   0.044s] (1292/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_rollback_drops_incomplete_user_turn_compaction_metadata
        PASS [   0.038s] (1293/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_trailing_incomplete_turn_preserves_turn_context_item
        PASS [   0.013s] (1294/3108) codex-core session::tests::assign_missing_response_item_ids_assigns_additional_tools_ids
        PASS [   0.013s] (1295/3108) codex-core session::tests::assign_missing_response_item_ids_assigns_agent_message_ids
        PASS [   0.042s] (1296/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_trailing_incomplete_turn_compaction_clears_reference_context_item
        PASS [   0.040s] (1297/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_unmatched_abort_preserves_active_turn_for_later_turn_context
        PASS [   0.046s] (1298/3108) codex-core session::rollout_reconstruction_tests::record_initial_history_resumed_turn_context_after_compaction_reestablishes_reference_context_item
        PASS [   0.020s] (1299/3108) codex-core session::tests::assistant_message_stream_parsers_can_be_seeded_from_output_item_added_text
        PASS [   0.022s] (1300/3108) codex-core session::tests::active_profile_update_rebuilds_network_proxy_config
        PASS [   0.017s] (1301/3108) codex-core session::tests::assistant_message_stream_parsers_seed_plan_parser_across_added_and_delta_boundaries
        PASS [   0.018s] (1302/3108) codex-core session::tests::assistant_message_stream_parsers_seed_buffered_prefix_stays_out_of_finish_tail
        PASS [   0.041s] (1303/3108) codex-core session::tests::abort_empty_active_turn_preserves_pending_input
        PASS [   0.040s] (1304/3108) codex-core session::tests::abort_gracefully_emits_marker_before_turn_aborted
        PASS [   0.039s] (1305/3108) codex-core session::tests::abort_review_task_emits_exited_then_aborted_and_records_history
        PASS [   0.042s] (1306/3108) codex-core session::tests::absolute_cwd_update_with_turn_environment_is_allowed
        PASS [   0.329s] (1307/3108) codex-core mcp_tool_call::tests::truncate_mcp_tool_result_for_event_bounds_large_result
        PASS [   0.041s] (1308/3108) codex-core session::tests::build_initial_context_adds_multi_agent_v2_root_usage_hint_as_developer_message
        PASS [   0.033s] (1309/3108) codex-core session::tests::build_initial_context_includes_turn_context_fragments_from_extensions
        PASS [   0.037s] (1310/3108) codex-core session::tests::build_initial_context_emits_thread_start_skill_warning_on_repeated_builds
        PASS [   0.042s] (1311/3108) codex-core session::tests::build_initial_context_adds_multi_agent_v2_subagent_usage_hint_as_developer_message
        PASS [   0.042s] (1312/3108) codex-core session::tests::build_initial_context_describes_active_realtime_state
        PASS [   0.012s] (1313/3108) codex-core session::tests::collect_explicit_app_ids_from_skill_items_includes_linked_mentions
        PASS [   0.047s] (1314/3108) codex-core session::tests::build_initial_context_includes_prompt_fragments_from_extensions
        PASS [   0.012s] (1315/3108) codex-core session::tests::collect_explicit_app_ids_from_skill_items_resolves_unambiguous_plain_mentions
        PASS [   0.013s] (1316/3108) codex-core session::tests::collect_explicit_app_ids_from_skill_items_skips_plain_mentions_with_skill_conflicts
        PASS [   0.040s] (1317/3108) codex-core session::tests::build_initial_context_omits_prompt_fragments_without_extension_state
        PASS [   0.046s] (1318/3108) codex-core session::tests::build_initial_context_omits_multi_agent_v2_usage_hints_when_hint_is_empty
        PASS [   0.046s] (1319/3108) codex-core session::tests::build_initial_context_omits_multi_agent_v2_usage_hints_when_feature_disabled
        PASS [   0.041s] (1320/3108) codex-core session::tests::build_initial_context_restates_realtime_start_when_reference_context_is_missing
        PASS [   0.043s] (1321/3108) codex-core session::tests::build_initial_context_prepends_model_switch_message
        PASS [   0.048s] (1322/3108) codex-core session::tests::build_initial_context_trims_skill_metadata_from_context_window_budget
        PASS [   0.018s] (1323/3108) codex-core session::tests::emit_thread_start_skill_metrics_records_description_truncated_chars_without_omitted_skills
        PASS [   0.042s] (1324/3108) codex-core session::tests::cancelled_mcp_refresh_remains_pending
        PASS [   0.022s] (1325/3108) codex-core session::tests::emit_thread_start_skill_metrics_records_enabled_kept_and_truncated_values
        PASS [   0.045s] (1326/3108) codex-core session::tests::config_change_contributor_observes_effective_config_changes
        PASS [   0.041s] (1327/3108) codex-core session::tests::default_turn_context_assigns_missing_response_item_ids
        PASS [   0.077s] (1328/3108) codex-core session::tests::cached_guardian_subagent_exposes_its_rollout_path
        PASS [   0.019s] (1329/3108) codex-core session::tests::falls_back_to_content_when_structured_is_null
        PASS [   0.042s] (1330/3108) codex-core session::tests::default_turn_honors_empty_stored_thread_environments
        PASS [   0.046s] (1331/3108) codex-core session::tests::default_turn_does_not_overlay_legacy_fallback_cwd_onto_stored_thread_environments
        PASS [   0.055s] (1332/3108) codex-core session::tests::conflicting_ready_environment_root_ids_keep_first_location
        PASS [   0.053s] (1333/3108) codex-core session::tests::danger_full_access_tool_attempts_do_not_enforce_managed_network
        PASS [   0.044s] (1334/3108) codex-core session::tests::empty_turn_environments_clear_primary_environment
        PASS [   0.013s] (1335/3108) codex-core session::tests::get_service_tier_does_not_use_model_default_when_absent_and_fast_mode_enabled
        PASS [   0.014s] (1336/3108) codex-core session::tests::get_service_tier_does_not_use_model_default_when_fast_mode_disabled
        PASS [   0.017s] (1337/3108) codex-core session::tests::get_service_tier_does_not_default_when_model_has_no_default
        PASS [   0.014s] (1338/3108) codex-core session::tests::get_service_tier_drops_unsupported_configured_tier_when_fast_mode_enabled
        PASS [   0.015s] (1339/3108) codex-core session::tests::get_service_tier_ignores_configured_tier_when_fast_mode_disabled
        PASS [   0.044s] (1340/3108) codex-core session::tests::enable_strict_auto_review_for_turn_uses_originating_turn
        PASS [   0.144s] (1341/3108) codex-core session::tests::abort_regular_task_emits_marker_before_turn_aborted
        PASS [   0.014s] (1342/3108) codex-core session::tests::get_service_tier_keeps_supported_explicit_tier
        PASS [   0.045s] (1343/3108) codex-core session::tests::fatal_tool_error_stops_turn_and_reports_error
        PASS [   0.047s] (1344/3108) codex-core session::tests::get_base_instructions_no_user_content
        PASS [   0.067s] (1345/3108) codex-core session::tests::environment_settings_preserve_explicit_primary_cwd
        PASS [   0.038s] (1346/3108) codex-core session::tests::guardian_helper_review_interrupts_after_three_consecutive_denials
        PASS [   0.045s] (1347/3108) codex-core session::tests::guardian_auto_review_emits_thread_idle_after_interrupt
        PASS [   0.110s] (1348/3108) codex-core session::tests::danger_full_access_turns_do_not_expose_managed_network_proxy
        PASS [   0.045s] (1349/3108) codex-core session::tests::guardian_tests::guardian_allows_unified_exec_additional_permissions_requests_past_policy_validation
        PASS [   0.047s] (1350/3108) codex-core session::tests::guardian_tests::process_compacted_history_preserves_separate_guardian_developer_message
        PASS [   0.058s] (1351/3108) codex-core session::tests::guardian_tests::request_permissions_guardian_review_stops_when_cancelled
        PASS [   0.061s] (1352/3108) codex-core session::tests::guardian_tests::guardian_subagent_does_not_inherit_parent_exec_policy_rules
        PASS [   0.071s] (1353/3108) codex-core session::tests::guardian_tests::guardian_allows_shell_command_additional_permissions_requests_past_policy_validation
        PASS [   0.043s] (1354/3108) codex-core session::tests::hook_transcript_path_does_not_persist_non_local_thread_store
        PASS [   0.026s] (1355/3108) codex-core session::tests::managed_network_proxy_decider_survives_full_access_start
        PASS [   1.234s] (1356/3108) codex-core guardian::tests::guardian_review_exhausts_three_failures_with_one_terminal_event
        PASS [   0.043s] (1357/3108) codex-core session::tests::hook_transcript_path_materializes_lazy_local_thread
        PASS [   0.034s] (1358/3108) codex-core session::tests::item_completion_without_a_start_uses_completion_timestamp
        PASS [   0.066s] (1359/3108) codex-core session::tests::guardian_tests::shell_command_allows_sticky_turn_permissions_without_inline_request_permissions_feature
        PASS [   0.140s] (1360/3108) codex-core session::tests::emit_subagent_session_started_includes_fork_lineage_and_originator
        PASS [   0.041s] (1361/3108) codex-core session::tests::includes_timed_out_message
        PASS [   0.042s] (1362/3108) codex-core session::tests::interrupting_regular_turn_waiting_on_startup_prewarm_emits_turn_aborted
        PASS [   0.015s] (1363/3108) codex-core session::tests::op_kind_for_input_and_context_ops
        PASS [   0.017s] (1364/3108) codex-core session::tests::prefers_structured_content_when_present
        PASS [   0.042s] (1365/3108) codex-core session::tests::mcp_elicitation_reviewer_is_reused_across_runtime_refreshes
        PASS [   1.257s] (1366/3108) codex-core guardian::tests::guardian_review_retries_two_parse_failures_then_approves
        PASS [   0.046s] (1367/3108) codex-core session::tests::mcp_refresh_updates_plugin_auth_mode_before_checking_pending_state
        PASS [   0.049s] (1368/3108) codex-core session::tests::mcp_policy_changes_schedule_runtime_refresh
        PASS [   0.043s] (1369/3108) codex-core session::tests::new_default_turn_captures_current_span_trace_id
        PASS [   0.046s] (1370/3108) codex-core session::tests::notify_request_permissions_response_ignores_unmatched_call_id
        PASS [   0.044s] (1371/3108) codex-core session::tests::prepares_resumed_history_before_installing_it
        PASS [   0.046s] (1372/3108) codex-core session::tests::prepares_image_failures_before_history_insertion
        PASS [   0.054s] (1373/3108) codex-core session::tests::new_default_turn_uses_config_aware_skills_for_role_overrides
        PASS [   0.055s] (1374/3108) codex-core session::tests::new_turn_refreshes_managed_network_proxy_for_sandbox_change
        PASS [   0.040s] (1375/3108) codex-core session::tests::primary_environment_uses_first_turn_environment
        PASS [   0.043s] (1376/3108) codex-core session::tests::queue_only_mailbox_mail_waits_for_next_turn_after_answer_boundary
        PASS [   0.046s] (1377/3108) codex-core session::tests::realtime_conversation_list_voices_emits_builtin_list
        PASS [   0.045s] (1378/3108) codex-core session::tests::recompute_token_usage_updates_model_context_window
        PASS [   0.040s] (1379/3108) codex-core session::tests::reconstruct_history_uses_replacement_history_verbatim
        PASS [   0.044s] (1380/3108) codex-core session::tests::recompute_token_usage_uses_session_base_instructions
        PASS [   0.045s] (1381/3108) codex-core session::tests::reconstruct_history_matches_live_compactions
        PASS [   0.047s] (1382/3108) codex-core session::tests::record_context_updates_and_set_reference_context_item_injects_full_context_when_baseline_missing
        PASS [   0.044s] (1383/3108) codex-core session::tests::record_context_updates_and_set_reference_context_item_persists_baseline_without_emitting_diffs
        PASS [   0.041s] (1384/3108) codex-core session::tests::record_context_updates_emits_environment_item_for_cwd_changes
        PASS [   0.045s] (1385/3108) codex-core session::tests::record_context_updates_and_set_reference_context_item_reinjects_full_context_after_clear
        PASS [   0.050s] (1386/3108) codex-core session::tests::record_context_updates_and_set_reference_context_item_persists_split_file_system_policy_to_rollout
        PASS [   0.044s] (1387/3108) codex-core session::tests::record_context_updates_emits_environment_item_for_network_changes
        PASS [   0.055s] (1388/3108) codex-core session::tests::record_context_updates_and_set_reference_context_item_persists_full_reinjection_to_rollout
        PASS [   0.042s] (1389/3108) codex-core session::tests::record_context_updates_emits_environment_item_for_time_changes
        PASS [   0.045s] (1390/3108) codex-core session::tests::record_context_updates_emits_realtime_end_when_session_stops_being_live
        PASS [   0.039s] (1391/3108) codex-core session::tests::record_context_updates_includes_turn_context_fragments_on_steady_state_turns
        PASS [   0.040s] (1392/3108) codex-core session::tests::record_context_updates_emits_realtime_start_when_session_becomes_live
        PASS [   0.041s] (1393/3108) codex-core session::tests::record_context_updates_omits_environment_item_when_disabled
        PASS [   0.041s] (1394/3108) codex-core session::tests::record_conversation_items_stamps_missing_turn_id_and_preserves_existing_turn_id
        PASS [   0.040s] (1395/3108) codex-core session::tests::record_granted_request_permissions_for_turn_uses_originating_turn
        PASS [   0.040s] (1396/3108) codex-core session::tests::record_initial_history_forked_hydrates_previous_turn_settings
        PASS [   0.040s] (1397/3108) codex-core session::tests::record_initial_history_new_defers_initial_context_until_first_turn
        PASS [   0.048s] (1398/3108) codex-core session::tests::record_initial_history_assigns_and_persists_id_for_forked_response_item
        PASS [   0.046s] (1399/3108) codex-core session::tests::record_initial_history_reconstructs_resumed_transcript
        PASS [   0.040s] (1400/3108) codex-core session::tests::record_initial_history_seeds_token_info_from_rollout
        PASS [   0.049s] (1401/3108) codex-core session::tests::record_initial_history_reconstructs_forked_transcript
        PASS [   0.035s] (1402/3108) codex-core session::tests::record_response_item_and_emit_turn_item_emits_hook_prompt_lifecycle
        PASS [   0.039s] (1403/3108) codex-core session::tests::record_token_usage_info_notifies_extension_contributors
        PASS [   0.034s] (1404/3108) codex-core session::tests::refresh_mcp_config_replaces_managed_server_and_plugin_requirements
        PASS [   0.046s] (1405/3108) codex-core session::tests::refresh_mcp_servers_uses_latest_state_for_existing_turns
        PASS [   0.063s] (1406/3108) codex-core session::tests::record_inter_agent_communication_sets_turn_id_in_rollout_and_resume
        PASS [   0.044s] (1407/3108) codex-core session::tests::refresh_runtime_config_refreshes_hooks
        PASS [   0.066s] (1408/3108) codex-core session::tests::record_inter_agent_communication_preserves_item_id_in_rollout_and_resume
        PASS [   0.040s] (1409/3108) codex-core session::tests::refreshed_mcp_binding_captures_current_approval_authority
        PASS [   0.044s] (1410/3108) codex-core session::tests::refresh_runtime_config_updates_runtime_refreshable_fields_and_keeps_session_static_settings
        PASS [   0.040s] (1411/3108) codex-core session::tests::regular_turn_emits_turn_started_with_trace_id_without_waiting_for_startup_prewarm
        PASS [   0.047s] (1412/3108) codex-core session::tests::relative_cwd_update_without_environments_resolves_under_session_cwd
        PASS [   0.049s] (1413/3108) codex-core session::tests::rejects_escalated_permissions_when_policy_not_on_request
        PASS [   0.046s] (1414/3108) codex-core session::tests::reload_user_config_layer_keeps_previous_config_for_malformed_shell_policy
        PASS [   0.045s] (1415/3108) codex-core session::tests::reload_user_config_layer_refreshes_hooks
        PASS [   0.048s] (1416/3108) codex-core session::tests::reload_user_config_layer_updates_base_and_selected_profile_layers
        PASS [   0.017s] (1417/3108) codex-core session::tests::resolve_multi_agent_version_handles_unset_and_legacy_history
        PASS [   0.041s] (1418/3108) codex-core session::tests::reload_user_config_layer_updates_effective_apps_config
        PASS [   0.040s] (1419/3108) codex-core session::tests::reload_user_config_layer_updates_effective_tool_suggest_config
        PASS [   0.038s] (1420/3108) codex-core session::tests::request_permissions_emits_event_when_granular_policy_allows_requests
        PASS [   0.040s] (1421/3108) codex-core session::tests::request_permission_grants_are_environment_keyed
        PASS [   0.042s] (1422/3108) codex-core session::tests::request_mcp_server_elicitation_auto_accepts_when_auto_deny_is_enabled
        PASS [   0.040s] (1423/3108) codex-core session::tests::request_permissions_response_materializes_session_cwd_grants_before_recording
        PASS [   0.034s] (1424/3108) codex-core session::tests::request_permissions_tool_resolves_relative_paths_against_selected_environment
        PASS [   0.039s] (1425/3108) codex-core session::tests::request_permissions_tool_rejects_unknown_environment_id
        PASS [   0.018s] (1426/3108) codex-core session::tests::session_configuration_apply_permission_profile_accepts_direct_write_roots
        PASS [   0.015s] (1427/3108) codex-core session::tests::session_configuration_apply_preserves_profile_file_system_policy_on_cwd_only_update
        PASS [   0.017s] (1428/3108) codex-core session::tests::session_configuration_apply_preserves_absolute_cwd_write_root_on_cwd_update
        PASS [   0.020s] (1429/3108) codex-core session::tests::session_configuration_apply_permission_profile_preserves_existing_deny_read_entries
        PASS [   0.014s] (1430/3108) codex-core session::tests::session_settings_null_service_tier_update_uses_default_service_tier
        PASS [   0.044s] (1431/3108) codex-core session::tests::resumed_history_injects_initial_context_on_first_context_update_only
        PASS [   0.017s] (1432/3108) codex-core session::tests::session_settings_legacy_fast_service_tier_update_uses_priority_request_value
        PASS [   0.021s] (1433/3108) codex-core session::tests::session_start_hooks_only_load_from_trusted_project_layers
        PASS [   0.027s] (1434/3108) codex-core session::tests::session_new_fails_when_zsh_fork_enabled_without_packaged_zsh
        PASS [   0.012s] (1435/3108) codex-core session::tests::set_rate_limits_retains_previous_credits
        PASS [   0.012s] (1436/3108) codex-core session::tests::set_rate_limits_updates_plan_type_when_present
        PASS [   0.028s] (1437/3108) codex-core session::tests::session_start_hooks_require_project_trust_without_config_toml
        PASS [   0.039s] (1438/3108) codex-core session::tests::session_update_settings_does_not_rewrite_sticky_environment_cwds
        PASS [   0.084s] (1439/3108) codex-core session::tests::run_user_shell_command_does_not_set_reference_context_item
        PASS [   0.037s] (1440/3108) codex-core session::tests::shutdown_complete_does_not_append_to_thread_store_after_shutdown
        PASS [   0.417s] (1441/3108) codex-core session::tests::fork_startup_context_then_first_turn_diff_snapshot
        PASS [   0.031s] (1442/3108) codex-core session::tests::spawn_task_does_not_update_previous_turn_settings_for_non_run_turn_tasks
        PASS [   0.050s] (1443/3108) codex-core session::tests::shutdown_and_wait_waits_when_shutdown_is_already_in_progress
        PASS [   0.138s] (1444/3108) codex-core session::tests::request_permissions_is_auto_denied_when_granular_policy_blocks_tool_requests
        PASS [   0.015s] (1445/3108) codex-core session::tests::start_managed_network_proxy_ignores_invalid_execpolicy_network_rules
        PASS [   0.015s] (1446/3108) codex-core session::tests::start_managed_network_proxy_applies_execpolicy_network_rules
        PASS [   0.069s] (1447/3108) codex-core session::tests::shutdown_and_wait_shuts_down_cached_guardian_subagent
        PASS [   0.066s] (1448/3108) codex-core session::tests::shutdown_and_wait_shuts_down_tracked_ephemeral_guardian_review
        PASS [   1.589s] (1449/3108) codex-core guardian::tests::guardian_ephemeral_retry_preserves_parallel_trunk_and_fork_history
        PASS [   0.033s] (1450/3108) codex-core session::tests::stale_defer_mailbox_delivery_does_not_override_steered_input
        PASS [   0.013s] (1451/3108) codex-core session::tests::strict_auto_review_session_scope_grants_no_permissions
        PASS [   0.091s] (1452/3108) codex-core session::tests::shutdown_and_wait_allows_multiple_waiters
        PASS [   0.047s] (1453/3108) codex-core session::tests::spawn_task_turn_span_inherits_dispatch_trace_context
        PASS [   0.032s] (1454/3108) codex-core session::tests::steer_input_requires_active_turn
        PASS [   0.036s] (1455/3108) codex-core session::tests::steer_input_enforces_expected_turn_id
        PASS [   0.046s] (1456/3108) codex-core session::tests::start_new_context_window_assigns_and_persists_item_ids
        PASS [   0.011s] (1457/3108) codex-core session::tests::submission_dispatch_span_uses_debug_for_realtime_audio
        PASS [   0.034s] (1458/3108) codex-core session::tests::steer_input_returns_active_turn_id
        PASS [   0.013s] (1459/3108) codex-core session::tests::submission_dispatch_span_prefers_submission_trace_context
        PASS [   0.037s] (1460/3108) codex-core session::tests::steered_input_reopens_mailbox_delivery_for_current_turn
        PASS [   0.012s] (1461/3108) codex-core session::tests::success_flag_true_with_no_error_and_content_used
        PASS [   0.016s] (1462/3108) codex-core session::tests::success_flag_reflects_is_error_true
        PASS [   0.453s] (1463/3108) codex-core session::tests::guardian_tests::request_permissions_routes_to_guardian_when_reviewer_is_enabled
        PASS [   0.049s] (1464/3108) codex-core session::tests::step_context_keeps_its_mcp_runtime_for_tools
        PASS [   0.040s] (1465/3108) codex-core session::tests::subagent_activity_emits_matching_start_and_completion
        PASS [   0.036s] (1466/3108) codex-core session::tests::submission_loop_channel_close_runs_full_thread_teardown
        PASS [   0.036s] (1467/3108) codex-core session::tests::submit_with_id_captures_current_span_trace_context
        PASS [   0.074s] (1468/3108) codex-core session::tests::steer_input_rejects_non_regular_turns
        PASS [   0.042s] (1469/3108) codex-core session::tests::submission_loop_channel_close_aborts_active_turn_before_thread_stop_lifecycle
        PASS [   0.038s] (1470/3108) codex-core session::tests::task_finish_emits_thread_idle_lifecycle_after_active_turn_clears
        PASS [   0.457s] (1471/3108) codex-core session::tests::guardian_tests::strict_auto_review_turn_grant_forces_guardian_for_shell_command_policy_skip
        PASS [   0.036s] (1472/3108) codex-core session::tests::task_finish_emits_turn_item_lifecycle_for_leftover_pending_user_input
        PASS [   0.038s] (1473/3108) codex-core session::tests::thread_idle_lifecycle_waits_for_trigger_turn_mailbox_work
        PASS [   0.162s] (1474/3108) codex-core session::tests::shell_tool_cancellation_waits_for_runtime_cleanup
        PASS [   0.047s] (1475/3108) codex-core session::tests::thread_rollback_drops_last_turn_from_history
        PASS [   0.040s] (1476/3108) codex-core session::tests::thread_rollback_fails_when_turn_in_progress
        PASS [   0.046s] (1477/3108) codex-core session::tests::thread_rollback_fails_when_num_turns_is_zero
        PASS [   0.054s] (1478/3108) codex-core session::tests::thread_rollback_clears_history_when_num_turns_exceeds_existing_turns
        PASS [   0.044s] (1479/3108) codex-core session::tests::try_start_turn_if_idle_rejects_active_review_turn_without_injecting
        PASS [   0.047s] (1480/3108) codex-core session::tests::tool_calls_reopen_mailbox_delivery_for_current_turn
        PASS [   0.050s] (1481/3108) codex-core session::tests::trigger_turn_mailbox_mail_waits_for_next_turn_after_answer_boundary
        PASS [   0.057s] (1482/3108) codex-core session::tests::thread_rollback_fails_without_persisted_thread_history
        PASS [   0.047s] (1483/3108) codex-core session::tests::try_start_turn_if_idle_rejects_active_turn_without_injecting
        PASS [   0.045s] (1484/3108) codex-core session::tests::try_start_turn_if_idle_rejects_pending_trigger_turn_without_injecting
        PASS [   0.068s] (1485/3108) codex-core session::tests::thread_rollback_restores_cleared_reference_context_item_after_compaction
        PASS [   0.071s] (1486/3108) codex-core session::tests::thread_rollback_recomputes_previous_turn_settings_and_reference_context_from_replay
        PASS [   0.079s] (1487/3108) codex-core session::tests::thread_rollback_persists_marker_and_replays_cumulatively
        PASS [   0.046s] (1488/3108) codex-core session::tests::turn_aborted_flushes_terminal_event_after_delivery
        PASS [   0.053s] (1489/3108) codex-core session::tests::try_start_turn_if_idle_rejects_plan_mode_without_injecting
        PASS [   0.049s] (1490/3108) codex-core session::tests::turn_context_item_omits_legacy_equivalent_file_system_sandbox_policy
        PASS [   0.251s] (1491/3108) codex-core session::tests::session_configured_reports_permission_profile_for_external_sandbox
        PASS [   0.058s] (1492/3108) codex-core session::tests::turn_complete_flushes_terminal_event_after_delivery
        PASS [   0.013s] (1493/3108) codex-core session::tests::validated_network_policy_amendment_host_allows_normalized_match
        PASS [   0.014s] (1494/3108) codex-core session::tests::validated_network_policy_amendment_host_rejects_mismatch
        PASS [   0.282s] (1495/3108) codex-core session::tests::resumed_root_session_uses_thread_id_as_session_id
        PASS [   0.048s] (1496/3108) codex-core session::tests::turn_context_item_stores_split_file_system_sandbox_policy_when_different
        PASS [   0.047s] (1497/3108) codex-core session::tests::turn_context_with_model_updates_model_fields
        PASS [   0.047s] (1498/3108) codex-core session::tests::turn_environments_set_primary_environment
        PASS [   0.053s] (1499/3108) codex-core session::tests::turn_context_item_stores_local_cwd
        PASS [   0.046s] (1500/3108) codex-core session::tests::turn_start_lifecycle_exposes_turn_metadata_and_token_baseline
        PASS [   0.015s] (1501/3108) codex-core session::turn::tests::post_sampling_token_estimate_is_disabled_by_always_on_sinks
        PASS [   0.292s] (1502/3108) codex-core session::tests::resumed_subagent_session_restores_persisted_session_id
        PASS [   0.045s] (1503/3108) codex-core session::tests::unified_exec_rejects_escalated_permissions_when_policy_not_on_request
        PASS [   0.017s] (1504/3108) codex-core shell::tests::can_run_on_shell_test
        PASS [   0.019s] (1505/3108) codex-core session_prefix::tests::error_completion_message_stays_below_manual_review_threshold
        PASS [   0.016s] (1506/3108) codex-core shell::tests::derive_exec_args
        PASS [   0.014s] (1507/3108) codex-core shell::tests::detects_powershell_as_default
        PASS [   0.014s] (1508/3108) codex-core shell::tests::detects_sh
        PASS [   0.016s] (1509/3108) codex-core shell::tests::detects_bash
        PASS [   0.057s] (1510/3108) codex-core session::tests::turn_error_lifecycle_exposes_error_and_stores
        PASS [   0.015s] (1511/3108) codex-core shell::tests::finds_powershell
        PASS [   0.014s] (1512/3108) codex-core shell_snapshot::tests::cleanup_stale_snapshots_skips_active_session
        PASS [   0.020s] (1513/3108) codex-core shell::tests::test_current_shell_detects_zsh
        PASS [   0.018s] (1514/3108) codex-core shell_snapshot::tests::snapshot_file_name_parser_supports_legacy_and_suffixed_names
        PASS [   0.013s] (1515/3108) codex-core shell_snapshot::tests::strip_snapshot_preamble_removes_leading_output
        PASS [   0.022s] (1516/3108) codex-core shell_snapshot::tests::cleanup_stale_snapshots_removes_stale_rollouts
        PASS [   0.063s] (1517/3108) codex-core session::tests::user_turn_updates_approvals_reviewer
        PASS [   0.016s] (1518/3108) codex-core shell_snapshot::tests::strip_snapshot_preamble_requires_marker
        PASS [   0.055s] (1519/3108) codex-core session::turn::tests::plan_mode_uses_contributed_turn_item_for_last_agent_message
        PASS [   0.015s] (1520/3108) codex-core state::auto_compact_window::tests::tracks_prefill_and_window_boundaries
        PASS [   0.042s] (1521/3108) codex-core shell_snapshot::tests::bash_snapshot_filters_invalid_exports
        PASS [   0.043s] (1522/3108) codex-core shell_snapshot::tests::bash_snapshot_preserves_multiline_exports
        PASS [   0.046s] (1523/3108) codex-core shell_snapshot::tests::cleanup_stale_snapshots_removes_orphans_and_keeps_live
        PASS [   0.020s] (1524/3108) codex-core state::session::tests::replace_history_clears_auto_compact_window_prefill
        PASS [   0.028s] (1525/3108) codex-core state::session::tests::clear_connector_selection_removes_entries
