command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: inherited
tmp_environment: candidate-local
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test suite::compact_remote::snapshot_request_shape_remote_mid_turn_compaction_does_not_restate_realtime_end ... FAILED

    failures:

    failures:
        suite::compact_remote::snapshot_request_shape_remote_mid_turn_compaction_does_not_restate_realtime_end

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 0.86s

  stderr ───
    [ws test server +600ms] connection=0 received request=0 type=Some("session.update") role=None text=None data=None
    [ws test server +600ms] connection=0 sending batch_size=1 event_types=[Some("session.updated")] audio_data=None
    [ws test server +658ms] connection=0 received request=1 type=Some("conversation.item.create") role=Some("user") text=Some("[BACKEND] REMOTE_SETUP_REPLY") data=None
    [ws test server +658ms] connection=0 sending batch_size=0 event_types=[] audio_data=None
    [ws test server +663ms] connection=0 received request=2 type=Some("response.create") role=None text=None data=None
    [ws test server +663ms] connection=0 sending batch_size=0 event_types=[] audio_data=None

    thread 'suite::compact_remote::snapshot_request_shape_remote_mid_turn_compaction_does_not_restate_realtime_end' (1946893) panicked at <home>/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'remote_mid_turn_compaction_does_not_restate_realtime_end_shapes' failed in line 3629
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  TRY 2 FAIL [   0.728s] (2512/3294) codex-core::all suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_context_window_exceeded
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: core/tests/suite/snapshots/all__suite__compact_remote__remote_pre_turn_compaction_context_window_exceeded_shapes.snap
    Snapshot: remote_pre_turn_compaction_context_window_exceeded_shapes
    Source: core/tests/suite/compact_remote.rs:3976
    ────────────────────────────────────────────────────────────────────────────────
    Expression: ormat_labeled_requests_snapshot("Remote pre-turn auto-compaction context-window failure: compaction request excludes the incoming user message and the turn errors.",
    &[("Remote Compaction Request (Incoming User Excluded)",
    &include_attempt_request),])
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1     1 │ Scenario: Remote pre-turn auto-compaction context-window failure: compaction request excludes the incoming user message and the turn errors.
        2     2 │
        3     3 │ ## Remote Compaction Request (Incoming User Excluded)
        4     4 │ 00:message/developer:<PERMISSIONS_INSTRUCTIONS>
        5       │-01:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
              5 │+01:message/user[2]:
              6 │+    [01] <AGENTS_MD>
              7 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
        6     8 │ 02:message/user:USER_ONE
        7     9 │ 03:message/assistant:REMOTE_FIRST_REPLY
    ────────────┴───────────────────────────────────────────────────────────────────
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_context_window_exceeded ... FAILED

    failures:

    failures:
        suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_context_window_exceeded

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 0.72s

  stderr ───

    thread 'suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_context_window_exceeded' (1947405) panicked at <home>/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'remote_pre_turn_compaction_context_window_exceeded_shapes' failed in line 3976
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  TRY 2 FAIL [   0.820s] (2513/3294) codex-core::all suite::compact_remote::snapshot_request_shape_remote_mid_turn_continuation_compaction
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: core/tests/suite/snapshots/all__suite__compact_remote__remote_mid_turn_compaction_shapes.snap
    Snapshot: remote_mid_turn_compaction_shapes
    Source: core/tests/suite/compact_remote.rs:4401
    ────────────────────────────────────────────────────────────────────────────────
    Expression: ormat_labeled_requests_snapshot("Remote mid-turn continuation compaction after tool output: compact request includes tool artifacts and the follow-up request includes the returned compaction item.",
    &[("Remote Compaction Request", &compact_request),
    ("Remote Post-Compaction History Layout", &requests[1]),])
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1     1 │ Scenario: Remote mid-turn continuation compaction after tool output: compact request includes tool artifacts and the follow-up request includes the returned compaction item.
        2     2 │
        3     3 │ ## Remote Compaction Request
        4     4 │ 00:message/developer:<PERMISSIONS_INSTRUCTIONS>
        5       │-01:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
              5 │+01:message/user[2]:
              6 │+    [01] <AGENTS_MD>
              7 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
        6     8 │ 02:message/user:USER_ONE
        7     9 │ 03:function_call/test_tool
        8    10 │ 04:function_call_output:unsupported call: test_tool
        9    11 │
       10    12 │ ## Remote Post-Compaction History Layout
       11    13 │ 00:message/developer:<PERMISSIONS_INSTRUCTIONS>
       12       │-01:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
             14 │+01:message/user[2]:
             15 │+    [01] <AGENTS_MD>
             16 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
       13    17 │ 02:message/user:USER_ONE
       14    18 │ 03:compaction:encrypted=true
    ────────────┴───────────────────────────────────────────────────────────────────
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test suite::compact_remote::snapshot_request_shape_remote_mid_turn_continuation_compaction ... FAILED

    failures:

    failures:
        suite::compact_remote::snapshot_request_shape_remote_mid_turn_continuation_compaction

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 0.81s

  stderr ───

    thread 'suite::compact_remote::snapshot_request_shape_remote_mid_turn_continuation_compaction' (1947227) panicked at <home>/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'remote_mid_turn_compaction_shapes' failed in line 4401
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  TRY 2 FAIL [   0.800s] (2514/3294) codex-core::all suite::compact_remote::snapshot_request_shape_remote_mid_turn_compaction_summary_only_reinjects_context
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: core/tests/suite/snapshots/all__suite__compact_remote__remote_mid_turn_compaction_summary_only_reinjects_context_shapes.snap
    Snapshot: remote_mid_turn_compaction_summary_only_reinjects_context_shapes
    Source: core/tests/suite/compact_remote.rs:4486
    ────────────────────────────────────────────────────────────────────────────────
    Expression: ormat_labeled_requests_snapshot("Remote mid-turn compaction where compact output has only a compaction item: continuation layout reinjects context before that compaction item.",
    &[("Remote Compaction Request", &compact_request),
    ("Remote Post-Compaction History Layout", &post_compact_turn_request),])
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1     1 │ Scenario: Remote mid-turn compaction where compact output has only a compaction item: continuation layout reinjects context before that compaction item.
        2     2 │
        3     3 │ ## Remote Compaction Request
        4     4 │ 00:message/developer:<PERMISSIONS_INSTRUCTIONS>
        5       │-01:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
              5 │+01:message/user[2]:
              6 │+    [01] <AGENTS_MD>
              7 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
        6     8 │ 02:message/user:USER_ONE
        7     9 │ 03:function_call/test_tool
        8    10 │ 04:function_call_output:unsupported call: test_tool
        9    11 │
       10    12 │ ## Remote Post-Compaction History Layout
       11    13 │ 00:message/developer:<PERMISSIONS_INSTRUCTIONS>
       12       │-01:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
             14 │+01:message/user[2]:
             15 │+    [01] <AGENTS_MD>
             16 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
       13    17 │ 02:compaction:encrypted=true
    ────────────┴───────────────────────────────────────────────────────────────────
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test suite::compact_remote::snapshot_request_shape_remote_mid_turn_compaction_summary_only_reinjects_context ... FAILED

    failures:

    failures:
        suite::compact_remote::snapshot_request_shape_remote_mid_turn_compaction_summary_only_reinjects_context

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 0.79s

  stderr ───

    thread 'suite::compact_remote::snapshot_request_shape_remote_mid_turn_compaction_summary_only_reinjects_context' (1947345) panicked at <home>/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'remote_mid_turn_compaction_summary_only_reinjects_context_shapes' failed in line 4486
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  TRY 2 FAIL [   0.807s] (2515/3294) codex-core::all suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_restates_realtime_start
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: core/tests/suite/snapshots/all__suite__compact_remote__remote_pre_turn_compaction_restates_realtime_start_shapes.snap
    Snapshot: remote_pre_turn_compaction_restates_realtime_start_shapes
    Source: core/tests/suite/compact_remote.rs:3307
    ────────────────────────────────────────────────────────────────────────────────
    Expression: ormat_labeled_requests_snapshot("Remote pre-turn auto-compaction while realtime remains active: compaction clears the reference baseline, so the follow-up request restates realtime-start instructions.",
    &[("Remote Compaction Request", &compact_request),
    ("Remote Post-Compaction History Layout", post_compact_request),])
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ ## Remote Compaction Request
        4     4 │ 00:message/developer[2]:
        5     5 │     [01] <realtime_conversation>\nRealtime conversation started.\n\nYou a...
        6     6 │     [02] <PERMISSIONS_INSTRUCTIONS>
        7       │-01:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
              7 │+01:message/user[2]:
              8 │+    [01] <AGENTS_MD>
              9 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
        8    10 │ 02:message/user:USER_ONE
        9    11 │ 03:message/assistant:REMOTE_FIRST_REPLY
       10    12 │
       11    13 │ ## Remote Post-Compaction History Layout
       12    14 │ 00:compaction:encrypted=true
       13    15 │ 01:message/developer[2]:
       14    16 │     [01] <realtime_conversation>\nRealtime conversation started.\n\nYou a...
       15    17 │     [02] <PERMISSIONS_INSTRUCTIONS>
       16       │-02:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
             18 │+02:message/user[2]:
             19 │+    [01] <AGENTS_MD>
             20 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
       17    21 │ 03:message/user:USER_TWO
    ────────────┴───────────────────────────────────────────────────────────────────
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_restates_realtime_start ... FAILED

    failures:

    failures:
        suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_restates_realtime_start

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 0.80s

  stderr ───
    [ws test server +563ms] connection=0 received request=0 type=Some("session.update") role=None text=None data=None
    [ws test server +563ms] connection=0 sending batch_size=1 event_types=[Some("session.updated")] audio_data=None
    [ws test server +639ms] connection=0 received request=1 type=Some("conversation.item.create") role=Some("user") text=Some("[BACKEND] REMOTE_FIRST_REPLY") data=None
    [ws test server +639ms] connection=0 sending batch_size=0 event_types=[] audio_data=None
    [ws test server +679ms] connection=0 received request=2 type=Some("response.create") role=None text=None data=None
    [ws test server +679ms] connection=0 sending batch_size=0 event_types=[] audio_data=None
    [ws test server +775ms] connection=0 received request=3 type=Some("conversation.item.create") role=Some("user") text=Some("[BACKEND] REMOTE_SECOND_REPLY") data=None
    [ws test server +775ms] connection=0 sending batch_size=0 event_types=[] audio_data=None

    thread 'suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_restates_realtime_start' (1947633) panicked at <home>/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'remote_pre_turn_compaction_restates_realtime_start_shapes' failed in line 3307
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.697s] (2516/3294) codex-core::all suite::apply_patch_cli::apply_patch_turn_diff_paths_stay_repo_relative_when_session_cwd_is_nested
        PASS [   0.015s] (2517/3294) codex-core::all suite::apply_patch_cli::apply_patch_turn_diff_tracks_local_and_remote_environment_paths
  TRY 2 FAIL [   0.887s] (2518/3294) codex-core::all suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_including_incoming_user_message
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: core/tests/suite/snapshots/all__suite__compact_remote__remote_pre_turn_compaction_including_incoming_shapes.snap
    Snapshot: remote_pre_turn_compaction_including_incoming_shapes
    Source: core/tests/suite/compact_remote.rs:3726
    ────────────────────────────────────────────────────────────────────────────────
    Expression: ormat_labeled_requests_snapshot("Remote pre-turn auto-compaction with a context override emits the context diff in the compact request while excluding the incoming user message.",
    &[("Remote Compaction Request", &compact_request),
    ("Remote Post-Compaction History Layout", &requests[2]),])
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1     1 │ Scenario: Remote pre-turn auto-compaction with a context override emits the context diff in the compact request while excluding the incoming user message.
        2     2 │
        3     3 │ ## Remote Compaction Request
        4     4 │ 00:message/developer:<PERMISSIONS_INSTRUCTIONS>
        5       │-01:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
              5 │+01:message/user[2]:
              6 │+    [01] <AGENTS_MD>
              7 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
        6     8 │ 02:message/user:USER_ONE
        7     9 │ 03:message/assistant:REMOTE_FIRST_REPLY
        8    10 │ 04:message/user:USER_TWO
        9    11 │ 05:message/assistant:REMOTE_SECOND_REPLY
    ────────────┴───────────────────────────────────────────────────────────────────
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_including_incoming_user_message ... FAILED

    failures:

    failures:
        suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_including_incoming_user_message

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 0.88s

  stderr ───

    thread 'suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_including_incoming_user_message' (1947843) panicked at <home>/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'remote_pre_turn_compaction_including_incoming_shapes' failed in line 3726
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   1.497s] (2519/3294) codex-core::all suite::compact_remote_parity::remote_compaction_parity_mid_turn_auto
  TRY 2 FAIL [   0.898s] (2520/3294) codex-core::all suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_strips_incoming_model_switch
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: core/tests/suite/snapshots/all__suite__compact_remote__remote_pre_turn_compaction_strips_incoming_model_switch_shapes.snap
    Snapshot: remote_pre_turn_compaction_strips_incoming_model_switch_shapes
    Source: core/tests/suite/compact_remote.rs:3868
    ────────────────────────────────────────────────────────────────────────────────
    Expression: ormat_labeled_requests_snapshot("Remote pre-turn compaction during model switch currently excludes incoming user input, strips incoming <model_switch> from the compact request payload, and restores it in the post-compaction follow-up request.",
    &[("Initial Request (Previous Model)", &initial_turn_request),
    ("Remote Compaction Request", &compact_request),
    ("Remote Post-Compaction History Layout", &post_compact_turn_request),])
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1     1 │ Scenario: Remote pre-turn compaction during model switch currently excludes incoming user input, strips incoming <model_switch> from the compact request payload, and restores it in the post-compaction follow-up request.
        2     2 │
        3     3 │ ## Initial Request (Previous Model)
        4     4 │ 00:message/developer:<PERMISSIONS_INSTRUCTIONS>
        5       │-01:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
              5 │+01:message/user[2]:
              6 │+    [01] <AGENTS_MD>
              7 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
        6     8 │ 02:message/user:BEFORE_SWITCH_USER
        7     9 │
        8    10 │ ## Remote Compaction Request
        9    11 │ 00:message/developer:<PERMISSIONS_INSTRUCTIONS>
       10       │-01:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
             12 │+01:message/user[2]:
             13 │+    [01] <AGENTS_MD>
             14 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
       11    15 │ 02:message/user:BEFORE_SWITCH_USER
       12    16 │ 03:message/assistant:BEFORE_SWITCH_REPLY
       13    17 │
       14    18 │ ## Remote Post-Compaction History Layout
    ┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
       16    20 │ 01:compaction:encrypted=true
       17    21 │ 02:message/developer[2]:
       18    22 │     [01] <model_switch>\nThe user was previously using a different model....
       19    23 │     [02] <PERMISSIONS_INSTRUCTIONS>
       20       │-03:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
             24 │+03:message/user[2]:
             25 │+    [01] <AGENTS_MD>
             26 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
       21    27 │ 04:message/user:AFTER_SWITCH_USER
    ────────────┴───────────────────────────────────────────────────────────────────
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_strips_incoming_model_switch ... FAILED

    failures:

    failures:
        suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_strips_incoming_model_switch

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 0.89s

  stderr ───

    thread 'suite::compact_remote::snapshot_request_shape_remote_pre_turn_compaction_strips_incoming_model_switch' (1948025) panicked at <home>/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'remote_pre_turn_compaction_strips_incoming_model_switch_shapes' failed in line 3868
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   1.596s] (2521/3294) codex-core::all suite::compact_remote_parity::remote_compaction_parity_manual_hooks
  TRY 2 FAIL [   1.061s] (2522/3294) codex-core::all suite::compact_remote::snapshot_request_shape_remote_mid_turn_compaction_multi_summary_reinjects_above_last_summary
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: core/tests/suite/snapshots/all__suite__compact_remote__remote_mid_turn_compaction_multi_summary_reinjects_above_last_summary_shapes.snap
    Snapshot: remote_mid_turn_compaction_multi_summary_reinjects_above_last_summary_shapes
    Source: core/tests/suite/compact_remote.rs:4599
    ────────────────────────────────────────────────────────────────────────────────
    Expression: ormat_labeled_requests_snapshot("After a prior manual /compact produced an older remote compaction item, the next turn hits remote auto-compaction before the next sampling request. The compact request carries forward that earlier compaction item, and the next sampling request shows the latest compaction item with context reinjected before USER_TWO.",
    &[("Remote Compaction Request", &compact_request),
    ("Second Turn Request (After Compaction)", &second_turn_request),])
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        7     7 │ ## Second Turn Request (After Compaction)
        8     8 │ 00:message/user:USER_ONE
        9     9 │ 01:compaction:encrypted=true
       10    10 │ 02:message/developer:<PERMISSIONS_INSTRUCTIONS>
       11       │-03:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
             11 │+03:message/user[2]:
             12 │+    [01] <AGENTS_MD>
             13 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
       12    14 │ 04:message/user:USER_TWO
    ────────────┴───────────────────────────────────────────────────────────────────
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test suite::compact_remote::snapshot_request_shape_remote_mid_turn_compaction_multi_summary_reinjects_above_last_summary ... FAILED

    failures:

    failures:
        suite::compact_remote::snapshot_request_shape_remote_mid_turn_compaction_multi_summary_reinjects_above_last_summary

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 1.05s

  stderr ───

    thread 'suite::compact_remote::snapshot_request_shape_remote_mid_turn_compaction_multi_summary_reinjects_above_last_summary' (1947710) panicked at <home>/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'remote_mid_turn_compaction_multi_summary_reinjects_above_last_summary_shapes' failed in line 4599
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.893s] (2523/3294) codex-core::all suite::compact_resume_fork::compact_resume_and_fork_preserve_model_history_view
        PASS [   1.675s] (2524/3294) codex-core::all suite::compact_remote_parity::remote_compaction_parity_pre_turn_auto
  TRY 1 FAIL [   0.760s] (─────────) codex-core::all suite::compact_resume_fork::snapshot_rollback_followup_turn_trims_context_updates
  stdout ───

    running 1 test
    test suite::compact_resume_fork::snapshot_rollback_followup_turn_trims_context_updates ... FAILED

    failures:

    failures:
        suite::compact_resume_fork::snapshot_rollback_followup_turn_trims_context_updates

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 0.75s

  stderr ───

    thread 'suite::compact_resume_fork::snapshot_rollback_followup_turn_trims_context_updates' (1949049) panicked at core/tests/suite/compact_resume_fork.rs:593:5:
    assertion failed: `(left == right)`

    Diff < left / right > :
    <2
    >1


    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.720s] (2525/3294) codex-core::all suite::current_time_reminder::current_time_reminder_is_refreshed_after_compaction
  TRY 1 FAIL [   0.791s] (─────────) codex-core::all suite::compact_resume_fork::snapshot_rollback_past_compaction_replays_append_only_history
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: core/tests/suite/snapshots/all__suite__compact_resume_fork__rollback_past_compaction_shapes.snap
    Snapshot: rollback_past_compaction_shapes
    Source: core/tests/suite/compact_resume_fork.rs:492
    ────────────────────────────────────────────────────────────────────────────────
    Expression: context_snapshot::format_labeled_requests_snapshot(
        "rollback past compaction replay after rollback",
        &[
            ("compaction request", &requests[1]),
            ("before rollback", &requests[2]),
            ("after rollback", &requests[3]),
        ],
        &ContextSnapshotOptions::default()
            .strip_capability_instructions()
            .render_mode(ContextSnapshotRenderMode::KindWithTextPrefix { max_chars: 64 }),
    )
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1     1 │ Scenario: rollback past compaction replay after rollback
        2     2 │
        3     3 │ ## compaction request
        4     4 │ 00:message/developer:<PERMISSIONS_INSTRUCTIONS>
        5       │-01:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
              5 │+01:message/user[2]:
              6 │+    [01] <AGENTS_MD>
              7 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
        6     8 │ 02:message/user:hello world
        7     9 │ 03:message/assistant:FIRST_REPLY
        8    10 │ 04:message/user:<SUMMARIZATION_PROMPT>
        9    11 │
       10    12 │ ## before rollback
       11    13 │ 00:message/user:hello world
       12    14 │ 01:message/user:<COMPACTION_SUMMARY>\nSUMMARY_ONLY_CONTEXT
       13    15 │ 02:message/developer:<PERMISSIONS_INSTRUCTIONS>
       14       │-03:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
             16 │+03:message/user[2]:
             17 │+    [01] <AGENTS_MD>
             18 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
       15    19 │ 04:message/user:EDITED_AFTER_COMPACT
       16    20 │
       17    21 │ ## after rollback
       18    22 │ 00:message/user:hello world
       19    23 │ 01:message/user:<COMPACTION_SUMMARY>\nSUMMARY_ONLY_CONTEXT
       20    24 │ 02:message/developer:<PERMISSIONS_INSTRUCTIONS>
       21       │-03:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
             25 │+03:message/user[2]:
             26 │+    [01] <AGENTS_MD>
             27 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
       22    28 │ 04:message/user:AFTER_ROLLBACK
    ────────────┴───────────────────────────────────────────────────────────────────
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test suite::compact_resume_fork::snapshot_rollback_past_compaction_replays_append_only_history ... FAILED

    failures:

    failures:
        suite::compact_resume_fork::snapshot_rollback_past_compaction_replays_append_only_history

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 0.78s

  stderr ───

    thread 'suite::compact_resume_fork::snapshot_rollback_past_compaction_replays_append_only_history' (1949117) panicked at <home>/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'rollback_past_compaction_shapes' failed in line 492
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.775s] (2526/3294) codex-core::all suite::current_time_reminder::current_time_reminders_can_follow_only_user_or_tool_outputs
        PASS [   1.184s] (2527/3294) codex-core::all suite::compact_resume_fork::compact_resume_after_second_compaction_preserves_history
        PASS [   0.743s] (2528/3294) codex-core::all suite::current_time_reminder::current_time_reminders_follow_time_interval_and_persist_in_history
        PASS [   0.591s] (2529/3294) codex-core::all suite::current_time_reminder::current_time_tool_returns_the_latest_time
        PASS [   0.487s] (2530/3294) codex-core::all suite::current_time_reminder::time_provider_failure_stops_before_inference
        PASS [   0.683s] (2531/3294) codex-core::all suite::apply_patch_cli::intercepted_apply_patch_verification_uses_local_sandbox
        PASS [   0.553s] (2532/3294) codex-core::all suite::current_time_reminder::system_time_source_adds_current_time_reminder
        PASS [   0.606s] (2533/3294) codex-core::all suite::current_time_reminder::environment_context_uses_external_current_time_on_each_turn
        PASS [   0.602s] (2534/3294) codex-core::all suite::current_time_reminder::sleep_tool_uses_configured_time_provider
